0,N/A,N/A,"In programming APIs (not in communication between hosts), requests a system-allocated (dynamic) port[5] ",Unofficial 
1,Yes,Assigned,"TCP Port Service Multiplexer (TCPMUX). Historic. Both TCP and UDP have been assigned to TCPMUX by IANA,[1] but by design only TCP is specified.[6] ",Official
5,Assigned,Assigned,"Remote Job Entry[7] was historically using socket 5 in its old socket form, while MIB PIM has identified it as TCP/5[8] and IANA has assigned both TCP and UDP 5 to it. ",Official
7,Yes,Yes,Echo Protocol[9][10] ,Official
9,Yes,Yes,Discard Protocol[11] ,Official
,No,Yes,Wake-on-LAN[13],Unofficial 
11,Yes,Yes,Active Users (systat service)[14][15] ,Official
13,Yes,Yes,Daytime Protocol[16] ,Official
15,Yes,No,Previously netstat service[1][14] ,Unofficial
17,Yes,Yes,Quote of the Day (QOTD)[17] ,Official
18,Yes,Yes,Message Send Protocol[18][19] ,Official
19,Yes,Yes,Character Generator Protocol (CHARGEN)[20] ,Official
20,Yes,Assigned,File Transfer Protocol (FTP) data transfer[10] ,Official
21,Yes,Assigned,File Transfer Protocol (FTP) control (command)[10][12][21][22] ,Official
22,Yes,Assigned,"Secure Shell (SSH),[10] secure logins, file transfers (scp, sftp) and port forwarding ",Official
23,Yes,Assigned,Telnet protocol—unencrypted text communications[10][23] ,Official
25,Yes,Assigned,"Simple Mail Transfer Protocol (SMTP),[10][24] used for email routing between mail servers ",Official
28,Yes,,Palo Alto Networks' Panorama High Availability (HA) sync encrypted port.[25] ,Unofficial
37,Yes,Yes,Time Protocol[26] ,Official
42,Assigned,Yes,Host Name Server Protocol[27] ,Official
43,Yes,Assigned,WHOIS protocol[28][29][30] ,Official
47,Reserved,Reserved,,Official
49,Yes,Yes,"TACACS Login Host protocol.[31] TACACS+, still in draft which is an improved but distinct version of TACACS, only uses TCP 49.[32] ",Official
51,Reserved,Reserved,"Historically used for Interface Message Processor logical address management,[33] entry has been removed by IANA on 2013-05-25 ",Official
52,Assigned,Assigned,"Xerox Network Systems (XNS) Time Protocol. Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.[34] ",Official
53,Yes,Yes,Domain Name System (DNS)[35][10] ,Official
54,Assigned,Assigned,"Xerox Network Systems (XNS) Clearinghouse (Name Server). Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.[34] ",Official
56,Assigned,Assigned,"Xerox Network Systems (XNS) Authentication Protocol. Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.[34] ",Official
58,Assigned,Assigned,"Xerox Network Systems (XNS) Mail. Despite this port being assigned by IANA, the service is meant to work on SPP (ancestor of IPX/SPX), instead of TCP/IP.[34] ",Official
61,Reserved,Reserved,"Historically assigned to the NIFTP-Based Mail protocol,[36] but was never documented in the related IEN.[37] The port number entry was removed from IANA's registry on 2017-05-18.[1] ",Official
67,Assigned,Yes,Bootstrap Protocol (BOOTP) server;[10] also used by Dynamic Host Configuration Protocol (DHCP) ,Official
68,Assigned,Yes,Bootstrap Protocol (BOOTP) client;[10] also used by Dynamic Host Configuration Protocol (DHCP) ,Official
69,Assigned,Yes,Trivial File Transfer Protocol (TFTP)[10][38][39][40] ,Official
70,Yes,Assigned,Gopher protocol[41] ,Official
71–74,Yes,Yes,NETRJS protocol[42][43][44] ,Official
79,Yes,Assigned,Finger protocol[10][45][46] ,Official
80,Yes,Yes,"Hypertext Transfer Protocol (HTTP)[47][48] uses TCP in versions 1.x and 2. HTTP/3 uses QUIC,[49] a transport protocol on top of UDP. ",Official
81,Yes,,TorPark onion routing[verification needed] ,Unofficial
82,,Yes,TorPark control[verification needed] ,Unofficial
83,Yes,Assigned,"MIT ML Device, networking file system[50] ",Official
88,Yes,Yes,Kerberos[10][51][52] authentication system ,Official
90,Yes,Yes,PointCast (dotcom)[1][third-party source needed] ,Unofficial
95,Yes,Assigned,"SUPDUP, terminal-independent remote login[53] ",Official
101,Yes,Assigned,NIC host name[54] ,Official
102,Yes,Assigned,ISO Transport Service Access Point (TSAP) Class 0 protocol;[55][56] ,Official
104,Yes,Yes,Digital Imaging and Communications in Medicine (DICOM; also port 11112) ,Official
105,Yes,Yes,CCSO Nameserver[57] ,Official
107,Yes,Yes,Remote User Telnet Service (RTelnet)[58] ,Official
108,Yes,Yes,IBM Systems Network Architecture (SNA) gateway access server ,Official
109,Yes,Assigned,"Post Office Protocol, version 2 (POP2)[59] ",Official
110,Yes,Assigned,"Post Office Protocol, version 3 (POP3)[10][60][61] ",Official
111,Yes,Yes,"Open Network Computing Remote Procedure Call (ONC RPC, sometimes referred to as Sun RPC) ",Official
113,Yes,No,"Ident, authentication service/identification protocol,[10][62] used by IRC servers to identify users ",Official
,Yes,Assigned,"Authentication Service (auth), the predecessor to identification protocol. Used to determine a user's identity of a particular TCP connection.[63]",Official 
115,Yes,Assigned,Simple File Transfer Protocol[10][64] ,Official
117,Yes,Yes,UUCP Mapping Project (path service)[citation needed] ,Official
118,Yes,Yes,Structured Query Language (SQL) Services[jargon] ,Official
119,Yes,Assigned,"Network News Transfer Protocol (NNTP),[10] retrieval of newsgroup messages[65][66] ",Official
123,Assigned,Yes,"Network Time Protocol (NTP), used for time synchronization[10] ",Official
126,Yes,Yes,"Formerly Unisys Unitary Login, renamed by Unisys to NXEdit. Used by Unisys Programmer's Workbench for Clearpath MCP, an IDE for Unisys MCP software development ",Official
135,Yes,Yes,DCE endpoint resolution ,Official
,Yes,Yes,"Microsoft EPMAP (End Point Mapper), also known as DCE/RPC Locator service,[67] used to remotely manage services including DHCP server, DNS server and WINS. Also used by DCOM",Official 
137,Yes,Yes,"NetBIOS Name Service, used for name registration and resolution[68][69] ",Official
138,Assigned,Yes,NetBIOS Datagram Service[10][68][69] ,Official
139,Yes,Assigned,NetBIOS Session Service[68][69] ,Official
143,Yes,Assigned,"Internet Message Access Protocol (IMAP),[10] management of electronic mail messages on a server[70] ",Official
152,Yes,Yes,Background File Transfer Program (BFTP)[71][importance?] ,Official
153,Yes,Yes,"Simple Gateway Monitoring Protocol (SGMP), a protocol for remote inspection and alteration of gateway management information[72] ",Official
156,Yes,Yes,Structured Query Language (SQL) Service[jargon] ,Official
158,Yes,Yes,"Distributed Mail System Protocol (DMSP, sometimes referred to as Pcmail)[73][importance?] ",Official
161,Assigned,Yes,Simple Network Management Protocol (SNMP)[74][citation needed][10] ,Official
162,Yes,Yes,Simple Network Management Protocol Trap (SNMPTRAP)[74][75][citation needed] ,Official
170,Yes,Yes,Network PostScript print server ,Official
177,Yes,Yes,"X Display Manager Control Protocol (XDMCP), used for remote logins to an X Display Manager server[76][self-published source] ",Official
179,Yes,Assigned,"Border Gateway Protocol (BGP),[77] used to exchange routing and reachability information among autonomous systems (AS) on the Internet ",Official
194,Yes,Yes,Internet Relay Chat (IRC)[78] ,Official
199,Yes,Yes,SNMP Unix Multiplexer (SMUX)[79] ,Official
201,Yes,Yes,AppleTalk Routing Maintenance ,Official
209,Yes,Assigned,Quick Mail Transfer Protocol[80][self-published source] ,Official
210,Yes,Yes,ANSI Z39.50 ,Official
213,Yes,Yes,Internetwork Packet Exchange (IPX) ,Official
218,Yes,Yes,Message posting protocol (MPP) ,Official
220,Yes,Yes,"Internet Message Access Protocol (IMAP), version 3 ",Official
225–241,Reserved,Reserved,,Official
249–255,Reserved,Reserved,,Official
259,Yes,Yes,Efficient Short Remote Operations (ESRO) ,Official
262,Yes,Yes,Arcisdms ,Official
264,Yes,Yes,Border Gateway Multicast Protocol (BGMP) ,Official
280,Yes,Yes,http-mgmt ,Official
300,Yes,,ThinLinc Web Access ,Unofficial
308,Yes,,Novastor Online Backup ,Official
311,Yes,Assigned,macOS Server Admin[10] (officially AppleShare IP Web administration[1]) ,Official
318,Yes,Yes,PKIX Time Stamp Protocol (TSP) ,Official
319,,Yes,Precision Time Protocol (PTP) event messages ,Official
320,,Yes,Precision Time Protocol (PTP) general messages ,Official
350,Yes,Yes,Mapping of Airline Traffic over Internet Protocol (MATIP) type A ,Official
351,Yes,Yes,MATIP type B ,Official
356,Yes,Yes,cloanto-net-1 (used by Cloanto Amiga Explorer and VMs) ,Official
366,Yes,Yes,On-Demand Mail Relay (ODMR) ,Official
369,Yes,Yes,Rpc2portmap ,Official
370,Yes,Yes,"codaauth2, Coda authentication server ",Official
,,Yes,"securecast1, outgoing packets to NAI's SecureCast servers[81]As of 2000 ",Official 
371,Yes,Yes,ClearCase albd ,Official
376,Yes,Yes,Amiga Envoy Network Inquiry Protocol ,Official
383,Yes,Yes,HP data alarm manager ,Official
384,Yes,Yes,A Remote Network Server System ,Official
387,Yes,Yes,AURP (AppleTalk Update-based Routing Protocol)[82] ,Official
388,Yes,Assigned,Unidata LDM near real-time data distribution protocol[83][self-published source][84][self-published source] ,Official
389,Yes,Assigned,Lightweight Directory Access Protocol (LDAP)[10] ,Official
399,Yes,Yes,Digital Equipment Corporation DECnet+ (Phase V) over TCP/IP (RFC1859) ,Official
401,Yes,Yes,Uninterruptible power supply (UPS) ,Official
427,Yes,Yes,Service Location Protocol (SLP)[10] ,Official
433,Yes,Yes,"NNSP, part of Network News Transfer Protocol ",Official
434,Yes,Yes,Mobile IP Agent (RFC 5944) ,Official
443,Yes,Yes,"Hypertext Transfer Protocol Secure (HTTPS)[47][48] uses TCP in versions 1.x and 2. HTTP/3 uses QUIC,[49] a transport protocol on top of UDP.",Official
444,Yes,Yes,"Simple Network Paging Protocol (SNPP), RFC 1568 ",Official
445,Yes,Yes,"Microsoft-DS (Directory Services) Active Directory,[85] Windows shares ",Official
,Yes,Assigned,Microsoft-DS (Directory Services) SMB[10] file sharing,Official 
464,Yes,Yes,Kerberos Change/Set password ,Official
465,Yes,No,URL Rendezvous Directory for SSM (Cisco protocol)[importance?] ,Official
,Yes,No,Authenticated SMTP[10] over TLS/SSL (SMTPS)[86],Official 
475,Yes,Yes,"tcpnethaspsrv, Aladdin Knowledge Systems Hasp services ",Official
491,Yes,,GO-Global remote access and application publishing software ,Unofficial
497,Yes,Yes,Retrospect ,Official
500,Assigned,Yes,Internet Security Association and Key Management Protocol (ISAKMP) / Internet Key Exchange (IKE)[10] ,Official
502,Yes,Yes,Modbus Protocol ,Official
504,Yes,Yes,"Citadel, multiservice protocol for dedicated clients for the Citadel groupware system ",Official
510,Yes,Yes,"FirstClass Protocol (FCP), used by FirstClass client/server groupware system ",Official
512,Yes,,"Rexec, Remote Process Execution ",Official
,,Yes,"comsat, together with biff ",Official 
513,Yes,,rlogin ,Official
,,Yes,Who[87],Official 
514,Yes,,"Remote Shell, used to execute non-interactive commands on a remote system (Remote Shell, rsh, remsh) ",Unofficial
,No,Yes,"Syslog,[10] used for system logging ",Official 
515,Yes,Assigned,"Line Printer Daemon (LPD),[10] print service ",Official
517,,Yes,Talk ,Official
518,,Yes,NTalk ,Official
520,Yes,,"efs, extended file name server ",Official
,,Yes,Routing Information Protocol (RIP),Official 
521,,Yes,Routing Information Protocol Next Generation (RIPng) ,Official
524,Yes,Yes,"NetWare Core Protocol (NCP) is used for a variety things such as access to primary NetWare server resources, Time Synchronization, etc. ",Official
525,,Yes,"Timed, Timeserver ",Official
530,Yes,Yes,Remote procedure call (RPC) ,Official
532,Yes,Assigned,netnews[10] ,Official
533,,Yes,"netwall, For Emergency Broadcasts ",Official
540,Yes,,Unix-to-Unix Copy Protocol (UUCP) ,Official
542,Yes,Yes,commerce (Commerce Applications) ,Official
543,Yes,,"klogin, Kerberos login ",Official
544,Yes,,"kshell, Kerberos Remote shell ",Official
546,Yes,Yes,DHCPv6 client ,Official
547,Yes,Yes,DHCPv6 server ,Official
548,Yes,Assigned,Apple Filing Protocol (AFP) over TCP[10] ,Official
550,Yes,Yes,"new-rwho, new-who[87] ",Official
554,Yes,Yes,Real Time Streaming Protocol (RTSP)[10] ,Official
556,Yes,,"Remotefs, RFS, rfs_server ",Official
560,,Yes,"rmonitor, Remote Monitor ",Official
561,,Yes,monitor ,Official
563,Yes,Yes,NNTP over TLS/SSL (NNTPS) ,Official
564,Yes,,9P (Plan 9) ,Unofficial
585,Port 993,?,"Legacy use of Internet Message Access Protocol over TLS/SSL (IMAPS), now in use at port 993.[88] ",Unofficial
587,Yes,Assigned,email message submission[10][89] (SMTP) ,Official
591,Yes,,"FileMaker 6.0 (and later) Web Sharing (HTTP Alternate, also see port 80) ",Official
593,Yes,Yes,"HTTP RPC Ep Map, Remote procedure call over Hypertext Transfer Protocol, often used by Distributed Component Object Model services and Microsoft Exchange Server ",Official
601,Yes,,Reliable Syslog Service — used for system logging ,Official
604,Yes,,"TUNNEL profile,[90] a protocol for BEEP peers to form an application layer tunnel ",Official
623,,Yes,ASF Remote Management and Control Protocol (ASF-RMCP) & IPMI Remote Management Protocol ,Official
625,Yes,No,Open Directory Proxy (ODProxy)[10] ,Unofficial
631,Yes,Yes,Internet Printing Protocol (IPP)[10] ,Official
,Yes,Yes,Common Unix Printing System (CUPS) administration console (extension to IPP),Unofficial 
635,Yes,Yes,RLZ DBase ,Official
636,Yes,Assigned,Lightweight Directory Access Protocol over TLS/SSL (LDAPS)[10] ,Official
639,Yes,Yes,"MSDP, Multicast Source Discovery Protocol ",Official
641,Yes,Yes,"SupportSoft Nexus Remote Command (control/listening), a proxy gateway connecting remote control traffic ",Official
643,Yes,Yes,SANity ,Official
646,Yes,Yes,"Label Distribution Protocol (LDP), a routing protocol used in MPLS networks ",Official
647,Yes,,DHCP Failover protocol[91] ,Official
648,Yes,,Registry Registrar Protocol (RRP)[92] ,Official
651,Yes,Yes,IEEE-MMS ,Official
653,Yes,Yes,"SupportSoft Nexus Remote Command (data), a proxy gateway connecting remote control traffic ",Official
654,Yes,,Media Management System (MMS) Media Management Protocol (MMP)[93] ,Official
655,Yes,Yes,Tinc VPN daemon ,Official
657,Yes,Yes,"IBM RMC (Remote monitoring and Control) protocol, used by System p5 AIX Integrated Virtualization Manager (IVM)[94] and Hardware Management Console to connect managed logical partitions (LPAR) to enable dynamic partition reconfiguration ",Official
660,Yes,Assigned,"macOS Server administration,[1] version 10.4 and earlier[10] ",Official
666 ,Yes,Yes,"Doom, first online first-person shooter ",Official
,Yes,,"airserv-ng, aircrack-ng's server for remote-controlling wireless devices ",Unofficial 
674,Yes,,Application Configuration Access Protocol (ACAP) ,Official
688,Yes,Yes,REALM-RUSD (ApplianceWare Server Appliance Management Protocol) ,Official
690,Yes,Yes,Velneo Application Transfer Protocol (VATP) ,Official
691,Yes,,MS Exchange Routing ,Official
694,Yes,Yes,Linux-HA high-availability heartbeat ,Official
695,Yes,,IEEE Media Management System over SSL (IEEE-MMS-SSL)[95] ,Official
698,,Yes,Optimized Link State Routing (OLSR) ,Official
700,Yes,,"Extensible Provisioning Protocol (EPP), a protocol for communication between domain name registries and registrars (RFC 5734) ",Official
701,Yes,,"Link Management Protocol (LMP),[96] a protocol that runs between a pair of nodes and is used to manage traffic engineering (TE) links ",Official
702,Yes,,IRIS[97][98] (Internet Registry Information Service) over BEEP (Blocks Extensible Exchange Protocol)[99] (RFC 3983) ,Official
706,Yes,,Secure Internet Live Conferencing (SILC) ,Official
711,Yes,,Cisco Tag Distribution Protocol[100][101][102]—being replaced by the MPLS Label Distribution Protocol[103] ,Official
712,Yes,,Topology Broadcast based on Reverse-Path Forwarding routing protocol (TBRPF; RFC 3684) ,Official
749,Yes,Yes,Kerberos (protocol) administration[10] ,Official
750,,Yes,"kerberos-iv, Kerberos version IV ",Official
751,Yes,Yes,"kerberos_master, Kerberos authentication ",Unofficial
752,,Yes,"passwd_server, Kerberos password (kpasswd) server ",Unofficial
753,Yes,Yes,Reverse Routing Header (RRH)[104] ,Official
,,Yes,"userreg_server, Kerberos userreg server ",Unofficial 
754,Yes,Yes,tell send ,Official
,Yes,,"krb5_prop, Kerberos v5 slave propagation",Unofficial 
760,Yes,Yes,"krbupdate [kreg], Kerberos registration ",Unofficial
782,Yes,,Conserver serial-console management server ,Unofficial
783,Yes,,SpamAssassin spamd daemon ,Unofficial
800,Yes,Yes,mdbs-daemon ,Official
802,Yes,Yes,MODBUS/TCP Security[105] ,Official
808,Yes,,Microsoft Net.TCP Port Sharing Service ,Unofficial
829,Yes,Assigned,Certificate Management Protocol[106] ,Official
830,Yes,Yes,NETCONF over SSH ,Official
831,Yes,Yes,NETCONF over BEEP ,Official
832,Yes,Yes,NETCONF for SOAP over HTTPS ,Official
833,Yes,Yes,NETCONF for SOAP over BEEP ,Official
843,Yes,,Adobe Flash[107] ,Unofficial
847,Yes,,DHCP Failover protocol ,Official
848,Yes,Yes,Group Domain Of Interpretation (GDOI) protocol ,Official
853,Yes,Yes,DNS over TLS (RFC 7858) ,Official
860,Yes,,iSCSI (RFC 3720) ,Official
861,Yes,Yes,OWAMP control (RFC 4656) ,Official
862,Yes,Yes,TWAMP control (RFC 5357) ,Official
873,Yes,,rsync file synchronization protocol ,Official
888,Yes,,"cddbp, CD DataBase (CDDB) protocol (CDDBP) ",Unofficial
,Yes,,IBM Endpoint Manager Remote Control,Unofficial 
897,Yes,Yes,Brocade SMI-S RPC ,Unofficial
898,Yes,Yes,Brocade SMI-S RPC SSL ,Unofficial
902,Yes,Yes,VMware ESXi[108][109] ,Unofficial
903,Yes,,VMware ESXi[108][109] ,Unofficial
953,Yes,Reserved,BIND remote name daemon control (RNDC)[110][111] ,Official
981,Yes,,Remote HTTPS management for firewall devices running embedded Check Point VPN-1 software[112] ,Unofficial
987,Yes,,"Microsoft Remote Web Workplace, a feature of Windows Small Business Server[113] ",Unofficial
989,Yes,Yes,"FTPS Protocol (data), FTP over TLS/SSL ",Official
990,Yes,Yes,"FTPS Protocol (control), FTP over TLS/SSL ",Official
991,Yes,Yes,Netnews Administration System (NAS)[114] ,Official
992,Yes,Yes,Telnet protocol over TLS/SSL ,Official
993,Yes,Assigned,Internet Message Access Protocol over TLS/SSL (IMAPS)[10] ,Official
994,Reserved,Reserved,,Official
,Maybe,Maybe,"Internet Relay Chat over TLS/SSL (IRCS). Previously assigned, but not used in common practice.",Unofficial 
995,Yes,Yes,Post Office Protocol 3 over TLS/SSL (POP3S)[10] ,Official
1010,Yes,,ThinLinc web-based administration interface[115] ,Unofficial
1011–1020,Reserved,Reserved,,Official
1023,Reserved,Reserved,[1],Official 
,Yes,Yes,z/OS Network File System (NFS) (potentially ports 991–1023)[78][79][116] ,Unofficial 
1024,Reserved,Reserved,Reserved,Official 
1027,Reserved,,Reserved,Official 
,,Yes,Native IPv6 behind IPv4-to-IPv4 NAT Customer Premises Equipment (6a44)[117],Official 
1028,,,Deprecated,Official 
1029,,,Microsoft DCOM services,Unofficial 
1058,Yes,Yes,"nim, IBM AIX Network Installation Manager (NIM)",Official 
1059,Yes,Yes,"nimreg, IBM AIX Network Installation Manager (NIM)",Official 
1080,Yes,Yes,SOCKS proxy,Official 
1085,Yes,Yes,WebObjects[10],Official 
1098,Yes,Yes,"rmiactivation, Java remote method invocation (RMI) activation",Official 
1099,Yes,Assigned,"rmiregistry, Java remote method invocation (RMI) registry",Official 
1109,,,Reserved – IANA,Official 
,Yes,,Kerberos Post Office Protocol (KPOP)[citation needed],Unofficial 
1113,Assigned[note 1][118],Yes[119],Licklider Transmission Protocol (LTP) delay tolerant networking protocol,Official 
1119,Yes,Yes,"Battle.net chat/game protocol, used by Blizzard's games[120]",Official 
1167,"Yes, and SCTP",Yes,Cisco IP SLA (Service Assurance Agent),Official 
1194,Yes,Yes,OpenVPN,Official 
1198,Yes,Yes,The cajo project Free dynamic transparent distributed computing in Java,Official 
1214,Yes,Yes,Kazaa,Official 
1218,Yes,No,William POWER,Official 
1220,Yes,Assigned,QuickTime Streaming Server administration[10],Official 
1234,Yes,Yes,Infoseek search agent,Official 
,,Yes,VLC media player default port for UDP/RTP stream,Unofficial 
1241,Yes,Yes,Nessus Security Scanner,Official 
1270,Yes,Yes,Microsoft System Center Operations Manager (SCOM) (formerly Microsoft Operations Manager (MOM)) agent,Official 
1293,Yes,Yes,Internet Protocol Security (IPSec),Official 
1311,Yes,Yes,Windows RxMon.exe,Official 
,Yes,,Dell OpenManage HTTPS[121],Unofficial 
1314,?,?,Festival Speech Synthesis System server[122],Unofficial 
1337 ,Yes,,neo4j-shell[citation needed],Unofficial 
,Yes,,Strapi[123],Unofficial 
,Yes,?,Sails.js default port[124],Unofficial 
,Yes,,WASTE Encrypted File Sharing Program[citation needed],Unofficial 
1341,Yes,Yes,Qubes (Manufacturing Execution System),Official 
1344,Yes,Yes,Internet Content Adaptation Protocol,Official 
1352,Yes,Yes,IBM Lotus Notes/Domino (RPC) protocol,Official 
1360,Yes,Yes,Mimer SQL,Official 
1414,Yes,Yes,IBM WebSphere MQ (formerly known as MQSeries),Official 
1417,Yes,Yes,Timbuktu Service 1 Port,Official 
1418,Yes,Yes,Timbuktu Service 2 Port,Official 
1419,Yes,Yes,Timbuktu Service 3 Port,Official 
1420,Yes,Yes,Timbuktu Service 4 Port,Official 
1431,Yes,,"Reverse Gossip Transport Protocol (RGTP), used to access a General-purpose Reverse-Ordered Gossip Gathering System (GROGGS) bulletin board, such as that implemented on the Cambridge University's Phoenix system",Official 
1433,Yes,Yes,Microsoft SQL Server database management system (MSSQL) server,Official 
1434,Yes,Yes,Microsoft SQL Server database management system (MSSQL) monitor,Official 
1481,Yes,Yes,AIRS data interchange.,Official 
1492,Yes,,"Sid Meier's CivNet, a multiplayer remake of the original Sid Meier's Civilization game[citation needed]",Unofficial 
1494,Yes,Yes,Citrix Independent Computing Architecture (ICA)[125],Unofficial 
1500,Yes,,IBM Tivoli Storage Manager server[126],Unofficial 
1501,Yes,,IBM Tivoli Storage Manager client scheduler[126],Unofficial 
1503,Yes,Yes,Windows Live Messenger (Whiteboard and Application Sharing)[127],Unofficial 
1512,Yes,Yes,Microsoft's Windows Internet Name Service (WINS),Official 
1513,Yes,Yes,Garena game client[citation needed],Unofficial 
1521,Yes,Yes,nCUBE License Manager,Official 
,Yes,,"Oracle database default listener, in future releases[when?][128] official port 2483 (TCP/IP) and 2484 (TCP/IP with SSL)",Unofficial 
1524,Yes,Yes,"ingreslock, ingres",Official 
1527,Yes,Yes,"Oracle Net Services, formerly known as SQL*Net[129]",Official 
,Yes,,Apache Derby Network Server[130],Unofficial 
1533,Yes,Yes,IBM Sametime Virtual Places Chat,Official 
1534,No,Yes,Eclipse Target Communication Framework[131],Unofficial 
